########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1542373257
	version=3.5.1
	last_update_check=1542302006
	update_available=1
	last_version=3.5.1
	new_version=4.4.2
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=23434
	daemon_mode=1
	program_start=1538582477
	last_command_check=1542373256
	last_log_rotation=1542322800
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=52
	next_downtime_id=1
	next_event_id=2062
	next_problem_id=1017
	next_notification_id=541
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=1
	active_scheduled_host_check_stats=11,56,167
	active_ondemand_host_check_stats=0,0,0
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=36,180,540
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,0,0
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=11,56,167
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=V-1529334206-686.dev
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.240
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1456
	current_event_id=1466
	current_problem_id=0
	last_problem_id=718
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.98 ms
	long_plugin_output=
	performance_data=rta=2.977000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1542373187
	next_check=1542373257
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1541113947
	last_hard_state_change=1541113947
	last_time_up=1542373197
	last_time_down=1541113897
	last_time_unreachable=0
	last_notification=1541113947
	next_notification=1541113947
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=495
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=V-1536846972-577.dev
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.076
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1983
	current_event_id=1986
	current_problem_id=0
	last_problem_id=979
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.24 ms
	long_plugin_output=
	performance_data=rta=0.241000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1542373247
	next_check=1542373317
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	last_state_change=1542230667
	last_hard_state_change=1542230667
	last_time_up=1542373257
	last_time_down=1542230597
	last_time_unreachable=0
	last_notification=1542230667
	next_notification=1542230667
	no_more_notifications=1
	current_notification_number=0
	current_notification_id=527
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=V-1537438390-9.dev
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.055
	check_latency=0.034
	check_type=0
	current_state=0
	last_hard_state=0
