########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1542373257
	version=3.5.1
	last_update_check=1542302006
	update_available=1
	last_version=3.5.1
	new_version=4.4.2
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=23434
	daemon_mode=1
	program_start=1538582477
	last_command_check=1542373256
	last_log_rotation=1542322800
	enable_notifications=1
	active_service_checks_enabled=1
	external_command_stats=0,0,0
	parallel_host_check_stats=11,56,167
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=V-1529334206-686.dev
	modified_attributes=0
	check_command=check-host-alive
	check_period=
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.240
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1456
	current_event_id=1466
	current_problem_id=0
	last_problem_id=718
	plugin_output=PING OK - Packet loss = 0%, RTA = 2.98 ms
	long_plugin_output=
	performance_data=rta=2.977000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1542373187
	next_check=1542373257
	check_options=0
	current_attempt=1
	max_attempts=1
	state_type=1
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}
	retry_interval=1.000000

servicestatus {
	host_name=V-1529334206-686.dev
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.148
	check_latency=0.050
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1454
	current_event_id=1468
	current_problem_id=0
	last_problem_id=716
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1541113948
	last_hard_state_change=1541113948
	last_time_ok=1542373228
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1541113888
	plugin_output=SSH OK - OpenSSH_7.6p1 Ubuntu-4ubuntu0.1 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.142523s;;;0.000000;10.000000
	last_check=1542373228
	next_check=1542373288
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1542373257
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=root
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1542317627
	last_service_notification=1542276487
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

